5154;lvlfp1_hill4Clip
5152;lvlfp1_hill2Clip
5150;lvlfp1_hill3Clip
5148;lvlfp1_hill1Clip
5141;lvlfp3_hill2Clip
5138;lvlfp3_hill1Clip
5135;lvlfp3_hill3Clip
5117;lvlfp2hill1Clip
5109;lvl4watereffect2Clip
5108;lvl4watereffectClip
5106;BridgerailClip
5104;lvl4waterfallClip
5078;Cave2Clip
5076;Cave1Clip
5074;Cave4Clip
5065;lvl2_waveanimClip
5019;lvl2_searocksClip
5008;lvl1waterlightClip
4992;grass3Clip
4990;cuctusClip
4979;rocks5lvl5Clip
4977;rocks6lvl5Clip
4975;rocks4lvl5Clip
4973;rocks2lvl6
4971;rockslvl6Clip
4961;tunnellvl8Clip
4949;rocks2lvl9Clip
4947;rocks1lvl9Clip
4938;lvl11topClip
4936;lvl11rocks3Clip
4934;lvl11rocks4Clip
4932;lvl11rocks5Clip
4930;lvl11rocsk6Clip
4928;lvl11rocks1Clip
4926;lvl11rocks2Clip
4915;lvl12spikes2Clip
4913;lvl12lavabubbles2Clip
4912;lvl12skullClip
4910;lvl12tooth6Clip
4908;lvl12tooth5Clip
4906;lvl12tooth4Clip
4904;lvl12tooth3Clip
4902;lvl12tooth1Clip
4900;lvl12tooth2Clip
4898;lvl12spikes1Clip
4894;lvl12tooth7Clip
4892;lvl12lavabubblesClip
4867;lvl5rockwallClip
4865;rocks3lvl5Clip
4863;rocks2lvl5Clip
4861;rockslvl5Clip
4850;plant1Clip
4844;grass2Clip
4837;plantClip
3274;Rock2Clip
3272;Rock1Clip
3270;GrassClip
4859;Tree9Clip
4855;Tree7Clip
4848;Tree12Clip
4846;Tree11Clip
4842;Tree13Clip
4857;Tree8Clip
4896;Tree16Clip
4883;Tree15Clip
4988;Tree14Clip
3256;Tree4Clip
3254;Tree3Clip
3252;Tree2Clip
3250;Tree1Clip
5671;Bats1Clip
5670;Bats2Clip
5669;Bats3Clip
5663;DeerIdleClip
5621;DeerWalkClip
5574;CowRunClip
5547;CowIdleClip
5464;OxIdleClip
5398;OxWalkClip
5357;BunnyIdleClip
5311;BunnyRunClip
5298;TumbleWeedMoveClip
5294;GoatIdleClip
5290;GoatWalkClip
5252;CrocClip
5242;StarSelectorClip
5239;ResurrectionBurstClip
5235;SnowmanClip
5204;ui_fla.PlayButton_35
5188;TombCrumbleClip
5172;upgrades_fla.Star_73
4801;TownHallGibsClip
4795;FootmenBaseGibsClip
4793;ArcheryRangeGibsClip
4791;StableGibsClip
4760;DustClip
4753;ArcherTowerClip
4748;TownHallClip
4743;StableClip
4736;ArcherBaseClip
4729;KnightsBaseClip
4719;Wall1Clip
4714;HorseDoorOpenTopClip
4712;HorseDoorClip
4709;Wall2Clip
4704;ArcherDoorOpenTopClip
4702;ArcherDoorClip
4699;Wall3Clip
4694;KnightDoorOpenTopClip
4692;KnightDoorClip
4689;Wall4Clip
4684;WallShadowClip
4673;VillageFootprintClip
5228;HighscoresSelectClip
5216;ToolTipScoreClip
5214;StarsIndicatorClip
5211;TechTreeTooltipClip
5205;TutorialPaneClip
5194;AlertPaneClip
5189;TombClip
5175;BucketStarsClip
5165;ResurrectGlowFrontClip
5161;ResurrectGlowBackClip
5155;FreeplayLevel1Layout
5142;FreeplayLevel3Layout
5118;FreeplayLevel2Layout
5110;Level4Layout
5079;Level3Layout
5066;Level2Layout
5009;Level1Layout
4993;Level10Layout
4980;Level6Layout
4962;Level8Layout
4950;Level9Layout
4939;Level11Layout
4916;Level12Layout
4868;Level5Layout
4851;Level7Layout
4829;GreenSpawnZoneRectangularClip
4827;BlindSpotRectangularClip
4825;WaitZone
4823;SpawnerMarker
4820;ImpenetrableCircleClip
4818;FlareMarker
4816;SpawnZoneRectangularClip
4814;RedSpawnZoneRectangularClip
4812;MegaGoldMineClip
4806;ActorMarker
4802;AllBuildingsClip
4658;DifficultySelectScreenClip
4339;ObjectiveTextClip
4334;LockGraphicClip
4190;freeplayisland_fla.village_4
4132;map_fla.village_20
3963;ui_fla.NextButton_26
3961;ui_fla.NextLevelButton_25
3957;ui_fla.defeat_13
3945;ui_fla.TryAgainButton_18
3943;ui_fla.StoreButton_17
3935;ui_fla.victory_6
3923;Vignette
3818;title_screen_fla.door_79
3631;title_screen_fla.backdooranim_7
3621;title_screen_fla.castle_loader_6
3492;DynamicGoldAnimationClip
3487;DynamicWoodAnimationClip
3486;BuildGameSpinnerClip
3481;DynamicCoinClip
3474;DynamicWoodClip
3468;CantDoCursorClip
3466;ResurrectionStaffClip
3461;HumanGlowHorseClip
3459;HumanGlowClip
3457;Wood1000Clip
3454;Coin1000Clip
3447;Wood250Clip
3444;LevelUpClip
3435;TrainUnitCursorClip
3427;PositiveFavourBeamClip
3424;NoWoodClip
3419;NoGoldClip
3410;Wood25Clip
3407;Coin25Clip
3400;Wood15Clip
3397;Coin15Clip
3390;Wood20Clip
3387;Coin20Clip
3380;Wood10Clip
3377;Coin10Clip
3370;MagicStaffClip
3363;AxeCursor2Clip
3362;SwordCursor4Clip
3355;SwordCursor3Clip
3352;SwordCursor2Clip
3345;SwordCursor1Clip
3338;AxeCursor4Clip
3335;AxeCursor3Clip
3332;PickCursor4Clip
3329;PickCursor3Clip
3326;PickCursor2Clip
3323;AxeCursor1Clip
3320;PickCursor1Clip
3316;SelectedGoodGuyCursorClip
3310;NegativeFavourBeamClip
3294;SelectedBadGuyCursorClip
3291;HappyClip
3287;DoubleSwordGraphicClip
3286;SwordGraphicClip
3284;Coin1Clip
3283;BuildCursorClip
3279;BowGraphicClip
3268;StumpClip
3264;GoldMineClip
3247;GibsRedMegaOrcClip
3242;RedMegaOrcAttackClip
3140;RedMegaOrcRunClip
3015;RedOrcSpearClip
3013;HealthBarHumanResurrectionClip
3009;HealthBarOrcClip
3007;Archer4Attack
2929;GibsGreenMegaOrcClip
2924;GreenMegaOrcAttackClip
2815;GreenMegaOrcRunClip
4326;RedOrc1Attack
2607;RedOrc1Run
2572;RedOrc2Run
2552;RedOrc2Attack
2503;RedOrc3Run
2481;RedOrc3Attack
2445;RedOrc5Attack
2406;RedOrc5Run
2365;RedOrc4Run
4299;RedOrc4Attack
2291;HitBloodClip
2282;GibsRedOrcVerticalClip
2279;GibsRedOrcClip
2276;GibsOrcVerticalClip
2273;GibsOrcClip
2265;OrcSpearClip
2262;Archer1Run
2243;Archer3Attack
2184;HealthBarHumanClip
4262;GibsClip
2150;Orc1Idle
2149;Knight0Idle
2148;Placeholder
2146;Orc5Attack
2111;Orc5Run
2057;ArrowClip
2038;Horse1Run
2025;Horse3Attack
1984;Horse4Attack
1901;Horse4Run
1834;Horse2Attack
1773;Horse2Run
1732;Horse3Run
1679;Horse1Attack
1628;Knight3Attack
1604;Knight1Attack
1569;Knight0Attack
1546;Knight0Run
1508;Orc1Attack
1483;Archer1Attack
1427;Archer2Attack
1365;Archer2Run
1324;Orc3Attack
1300;Orc2Run
1281;Orc4Run
1252;Archer3Run
1212;Orc3Run
1175;Orc1Run
4241;Knight4Attack
1107;Knight4Run
1070;Knight3Run
1028;Knight1Run
1016;Orc4Attack
917;Archer4Run
839;Orc2Attack
778;victory_fla.NextButton_77
4215;FreeplayIslandClip
4176;MapClip
3966;WinLoseClip
3921;WinShieldClip
3899;ShieldDefeatFreeplay
3890;ShieldDefeat
3886;MainMenuClip
3600;RockPaperScissorClip
3522;ModalBlockerClip
3520;TownHallHealthBarClip
3513;TransitionAnimation
3493;AllCursors
3275;AllEnvironmentObjects
3248;AllCharacterAnimations
779;WinGameClip
619;TechTreeClip
445;HourglassClip
424;AreYouSureClip
416;ObjectivePaneClip
408;battlePanic.audio.SkirmishTrack
407;battlePanic.audio.EpicBattleTrack
406;battlePanic.audio.PreludeTrack
405;battlePanic.audio.BattleTrack
404;battlePanic.audio.Wood1
403;battlePanic.audio.HumanDeathChad2
402;battlePanic.audio.DepletedMine
401;battlePanic.audio.Shing2
400;battlePanic.audio.HumanDeath1
399;battlePanic.audio.Wood3
398;battlePanic.audio.HitWall2
397;battlePanic.audio.OrcSpear1
396;battlePanic.audio.HackWall1
395;battlePanic.audio.FleshCut2
394;battlePanic.audio.HumanDeathChad5
393;battlePanic.audio.Whoosh1
392;battlePanic.audio.Shing1
391;battlePanic.audio.Scroll
390;battlePanic.audio.MenuMusic
389;battlePanic.audio.HumanDeathChad7
388;battlePanic.audio.HumanDeath2
387;battlePanic.audio.Defeat
386;battlePanic.audio.MapUpgradeMusic
385;battlePanic.audio.ArrowHit3
384;battlePanic.audio.OrcRoar7
383;battlePanic.audio.LittleRar1
382;battlePanic.audio.ArrowHit2
381;battlePanic.audio.NoResources
380;battlePanic.audio.Mine1
379;battlePanic.audio.HitWall1
378;battlePanic.audio.MegaHit
377;battlePanic.audio.BuildLoop
376;battlePanic.audio.Hack1
375;battlePanic.audio.TrainFootman
374;battlePanic.audio.WallDestroyed
373;battlePanic.audio.StarClick
372;battlePanic.audio.EventAlert
371;battlePanic.audio.HumanDeathChad4
370;battlePanic.audio.FleshHit2
369;battlePanic.audio.LevelUp
368;battlePanic.audio.Reinforcements
367;battlePanic.audio.TrainHorseman
366;battlePanic.audio.ClinkSword3
365;battlePanic.audio.Clank2
364;battlePanic.audio.OrcSpear3
363;battlePanic.audio.ClinkSword1
362;battlePanic.audio.OrcRoar10
361;battlePanic.audio.HitWall4
360;battlePanic.audio.HumanDeathChad6
359;battlePanic.audio.Mine3
358;battlePanic.audio.NextWaveShort
357;battlePanic.audio.HumanDeathChad3
356;battlePanic.audio.Wood2
355;battlePanic.audio.ClinkSword2
354;battlePanic.audio.HitWall3
353;battlePanic.audio.HorsemanDie
352;battlePanic.audio.Mine4
351;battlePanic.audio.HackWall3
350;battlePanic.audio.Clank1
349;battlePanic.audio.HealLoop
348;battlePanic.audio.Whoosh2
347;battlePanic.audio.Hack2
346;battlePanic.audio.FleshHit3
345;battlePanic.audio.WoodDrop
344;battlePanic.audio.Hack3
343;battlePanic.audio.Victory2
342;battlePanic.audio.DepletedTree
341;battlePanic.audio.Mine2
340;battlePanic.audio.LittleRar2
339;battlePanic.audio.FleshHit1
338;battlePanic.audio.Wood4
337;battlePanic.audio.TrainArcher
336;battlePanic.audio.HumanDeathChad1
335;battlePanic.audio.Coins
334;battlePanic.audio.Whoosh3
333;battlePanic.audio.ArrowHit1
332;battlePanic.audio.OrcSpear2
331;battlePanic.audio.LittleRar3
330;battlePanic.audio.OrcRoar1
329;battlePanic.audio.HackWall2
328;battlePanic.audio.HackWall4
327;battlePanic.audio.WaveLong
320;Indicator_fla.Indicator_Connecting_6
307;Indicator_fla.Indicator_Error_2
321;Indicator_Img
295;battlePanic.Main
294;battlePanic.ui.InGameUI
234;battlePanic.ui.ResourcesBar
221;battlePanic.ui.BaseHealth
220;RestartButton
218;HomeButton
216;PauseButton
213;MapButton
210;battlePanic.ui.UnitsBar
129;battlePanic.ui.StoreCartButton
124;battlePanic.ui.TutorialArrow
121;Blank
120;NextLevelButton
117;battlePanic.ui.PauseOverlay
114;MuteMusicButtonClip
113;battle_panic_fla.VolumeIndicator_22
104;battlePanic.ui.MuteButton
98;AutoPauseButton
86;PlayAgainButton
82;battlePanic.ui.cursor.ProgressCircle
3;battlePanic.ui.TechReadout
